id,regiao,cidade,nome_curso,modalidade,vagas,turno,momento_presencial,horario_aulas,duracao_mes,data_inicio,data_inicio_matricula,valor_curso,created_at,updated_at,endereco
78,Oeste,Toledo,Alimentos,EAD,40,Noturno,Quinta-feira,18h40 - 22h40,24,2025-06-16,2025-04-11,1923.7,2025-04-29 17:29:31,2025-04-29 17:29:31,Rua Julio de Castilhos 3465 CEP: 85904-175 Toledo - PR
79,Oeste,Toledo,Automação Industrial,EAD,40,Noturno,Terça-feira,18h40 - 22h40,24,2025-06-16,2025-04-11,1953.0,2025-04-29 17:29:35,2025-04-29 17:29:35,Rua Julio de Castilhos 3465 CEP: 85904-175 Toledo - PR
80,Oeste,Toledo,Edificações,EAD,40,Noturno,Segunda-feira,18h40 - 22h40,24,2025-06-16,2025-04-11,1953.0,2025-04-29 17:29:39,2025-04-29 17:29:39,Rua Julio de Castilhos 3465 CEP: 85904-175 Toledo - PR
81,Oeste,Toledo,Eletrotécnica,EAD,40,Noturno,Quarta e Quinta-feira,18h40 - 22h40,24,2025-06-16,2025-04-11,1953.0,2025-04-29 17:29:46,2025-04-29 17:29:46,Rua Julio de Castilhos 3465 CEP: 85904-175 Toledo - PR
82,Oeste,Toledo,Segurança do Trabalho,EAD,40,Noturno,Terça-feira,18h40 - 22h40,24,2025-06-16,2025-04-14,1507.44,2025-04-29 17:29:51,2025-04-29 17:29:51,Rua Julio de Castilhos 3465 CEP: 85904-175 Toledo - PR
83,RMC - Curitiba,São José dos Pinhais,Automação Industrial,EAD,35,Noturno,Quinta-feira,18h30 - 22h30,24,2025-06-16,2025-04-11,1923.7,2025-04-29 17:29:55,2025-04-29 17:29:55,Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
84,RMC - Curitiba,São José dos Pinhais,Mecânica,EAD,35,Noturno,Quarta-feira,18h30 - 22h30,24,2025-06-16,2025-04-11,1923.7,2025-04-29 17:30:00,2025-04-29 17:30:00,Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
85,RMC - Curitiba,São José dos Pinhais,Desenvolvimento de Sistemas,EAD,25,Noturno,Quarta-feira,18h30 - 22h30,18,2025-06-16,2025-04-11,1064.92,2025-04-29 17:30:05,2025-04-29 17:30:05,Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
86,RMC - Curitiba,São José dos Pinhais,Logística,EAD,25,Noturno,Quinta-feira,18h30 - 22h30,18,2025-06-16,2025-04-11,1064.92,2025-04-29 17:30:10,2025-04-29 17:30:10,Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
87,RMC - Curitiba,Campo Largo,Eletromecânica,EAD,42,Noturno,quinta feira,18h45 - 22h45,24,2025-06-16,2025-04-16,1923.7,2025-04-29 17:30:15,2025-04-29 17:30:15,Avenida Padre Natal Pigatto 2027 CEP: 83607-240 Campo Largo - PR
88,RMC - Curitiba,Colombo,Automação Industrial,EAD,30,Noturno,Quarta-feira,18h30 - 22h30,24,2025/08/04,2025-04-11,1923.7,2025-04-29 17:30:19,2025-06-16 14:43:52.192775,Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
89,RMC - Curitiba,Colombo,Eletromecânica,EAD,30,Noturno,Quarta-feira,18h30 - 22h30,24,2025-06-16,2025-04-11,1923.7,2025-04-29 17:30:24,2025-04-29 17:30:24,Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
90,RMC - Curitiba,Colombo,Eletromecânica,EAD,30,Integral,Sábado,08h00 - 17h00,24,2025-06-16,2025-04-11,1923.7,2025-04-29 17:30:28,2025-04-29 17:30:28,Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
91,RMC - Curitiba,Colombo,Eletrotécnica,EAD,30,Integral,Sábado,08h00 - 17h00,24,2025-06-16,2025-04-11,1923.7,2025-04-29 17:30:32,2025-04-29 17:30:32,Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
92,RMC - Curitiba,Colombo,Eletrotécnica,EAD,30,Noturno,Segunda-feira,18h30 - 22h30,24,2025-06-16,2025-04-11,1923.7,2025-04-29 17:30:37,2025-04-29 17:30:37,Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
93,RMC - Curitiba,Colombo,Química,EAD,30,Noturno,Segunda-feira,18h30 - 22h30,24,2025-06-16,2025-04-11,1923.7,2025-04-29 17:30:41,2025-04-29 17:30:41,Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
94,RMC - Curitiba,Paranaguá,Eletromecânica,EAD,35,Noturno,Segunda-feira,18h30 - 22h30,24,2025-06-16,2025-04-10,1923.7,2025-04-29 17:30:45,2025-04-29 17:30:45,Rua Presidente Washington Luiz 1189 CEP: 83221-052 Paranaguá - PR
95,RMC - Curitiba,Paranaguá,Mecatrônica,EAD,35,Noturno,Terça-feira,18h30 - 22h30,24,2025-06-16,2025-04-10,1923.0,2025-04-29 17:30:49,2025-04-29 17:30:49,Rua Presidente Washington Luiz 1189 CEP: 83221-052 Paranaguá - PR
96,RMC - Curitiba,Pinhais,Administração,EAD,35,Noturno,Segunda-feira,18h30 - 22h30,12,2025-06-16,2025-04-14,1923.7,2025-04-29 17:30:54,2025-04-29 17:30:54,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
97,RMC - Curitiba,Pinhais,Automação Industrial,EAD,35,Noturno,Quarta-feira,18h30 - 22h30,24,2025-06-16,2025-04-14,1923.7,2025-04-29 17:30:58,2025-04-29 17:30:58,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
98,RMC - Curitiba,Pinhais,Desenvolvimento de Sistemas,EAD,35,Noturno,Quarta-feira,18h30 - 22h30,18,2025-06-16,2025-04-14,1923.7,2025-04-29 17:31:02,2025-04-29 17:31:02,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
99,RMC - Curitiba,Pinhais,Eletromecânica,EAD,35,Noturno,Quinta-feira,18h30 - 22h30,24,2025-06-16,2025-04-14,1923.7,2025-04-29 17:31:07,2025-04-29 17:31:07,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
100,RMC - Curitiba,Pinhais,Eletrotécnica,EAD,35,Noturno,Terça e Quarta-feira,18h30 - 22h30,24,2025-06-16,2025-04-14,1923.7,2025-04-29 17:31:11,2025-04-29 17:31:11,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
101,RMC - Curitiba,Pinhais,Logística,EAD,35,Matutino,Sábado,08h00 - 12h00,18,2025-06-16,2025-04-14,1923.7,2025-04-29 17:31:15,2025-04-29 17:31:15,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
102,RMC - Curitiba,Pinhais,Mecânica,EAD,35,Noturno,Segunda-feira,18h30 - 22h30,24,2025-06-16,2025-04-14,1923.7,2025-04-29 17:31:20,2025-04-29 17:31:20,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
103,RMC - Curitiba,Rio Negro,Desenvolvimento de Sistemas,EAD,30,Noturno,Quinta-feira,18h30 - 22h30,18,2025-06-16,2025-04-11,1923.7,2025-04-29 17:31:24,2025-04-29 17:31:24,Rua José Eduardo Henning 50 CEP: 83880-000 Rio Negro - PR
104,RMC - Curitiba,Rio Negro,Logística,Presencial,30,Noturno,Segunda à Sexta,18h30 - 22h30,18,2025-06-16,2025-04-11,2201.21,2025-04-29 17:31:28,2025-04-29 17:31:28,Rua José Eduardo Henning 50 CEP: 83880-000 Rio Negro - PR
105,RMC - Curitiba,Rio Negro,Qualidade,EAD,30,Noturno,Terça-feira,18h30 - 22h30,18,2025-06-16,2025-04-11,1507.42,2025-04-29 17:31:33,2025-04-29 17:31:33,Rua José Eduardo Henning 50 CEP: 83880-000 Rio Negro - PR
106,RMC - Curitiba,Rio Negro,Segurança do Trabalho,EAD,30,Noturno,Terça-feira,18h30 - 22h30,24,2025-06-16,2025-04-11,1507.42,2025-04-29 17:31:37,2025-04-29 17:31:37,Rua José Eduardo Henning 50 CEP: 83880-000 Rio Negro - PR
107,Sudoeste,Pato Branco, Eletromecânica,EAD,30,Integral,Sábado,08h00 - 17h00,24,2025-06-16,2025-04-22,1923.7,2025-04-29 17:32:00,2025-04-29 17:32:00,Rua Xingu 833 CEP: 85502-090 Pato Branco - PR
108,Sudoeste,Pato Branco, Eletrotécnica,Presencial,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025-06-16,2025-04-22,3147.29,2025-04-29 17:32:05,2025-04-29 17:32:05,Rua Xingu 833 CEP: 85502-090 Pato Branco - PR
109,Campos Gerais,Ponta Grossa,Segurança do Trabalho,EAD,35,Noturno,Quarta-feira,18h30 - 22h30,24,2025-06-02,2025-04-22,1507.42,2025-04-29 17:58:24,2025-04-29 17:58:24,Rua Joaquim De Paula Xavier 1050 CEP: 84050-000 Ponta Grossa - PR
110,Campos Gerais,Telêmaco Borba,Automação Industrial,Presencial,40,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025-06-02,2025-04-22,3149.27,2025-04-29 18:00:39,2025-04-29 18:00:39,Av Vidal de Negreiros 225 -  CEP 84261-560 - Telêmaco Borba - PR
111,Campos Gerais,Telêmaco Borba,Eletrotécnica,EAD,40,Noturno,Terça e Quinta-feira,18h30 - 22h30,24,2025-06-02,2025-04-22,1923.7,2025-04-29 18:01:46,2025-04-29 18:01:46,Av Vidal de Negreiros 225 -  CEP 84261-560 - Telêmaco Borba - PR
112,Campos Gerais,União da Vitória,Manutenção Automotiva,Presencial,35,Noturno,Segunda a Sexta-feira,19h00 - 23h00,24,2025-06-02,2025-04-12,1923.7,2025-04-29 18:03:15,2025-04-29 18:03:15,Rua Marechal Deodoro da Fonseca 70 CEP: 84600-000 União da Vitória - PR
113,Noroeste,Maringá CTM,Eletrotécnica,EAD,30,Noturno,Terça-feira,19h00 - 23h00,24,2025-06-16,2025-04-12,1923.7,2025-04-29 18:05:11,2025-04-29 18:05:11,Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
114,Noroeste,Paranavaí,Manutenção Automotiva,EAD,30,Integral,Segunda  e Quarta-feira,19h00 - 23h00,24,2025-06-16,2025-04-12,1923.7,2025-04-29 18:06:35,2025-04-29 18:06:35,Rua José Virgílio Fernandes Snº CEP: 87706-360 Paranavaí - PR
115,Norte,Apucarana II,Eletromecânica,EAD,35,Noturno,Terça-feira,19h00 - 23h00,24,2025-06-16,2025-04-14,1923.7,2025-04-29 18:07:42,2025-04-29 18:07:42,Avenida Aviação 1851 CEP: 86812-500 Apucarana - PR
116,Norte,Londrina,Qualidade,EAD,35,Noturno,Segunda-feira,19h00 - 23h00,18,2025-06-16,2025-04-14,1507.42,2025-04-29 18:09:02,2025-04-29 18:09:02,Rua Martin Afonso de Souza 136 CEP: 87900-970 Loanda - PR
117,Oeste,Medianeira,Eletromecânica,EAD,35,Noturno,Quinta e Sexta-feira,18h30 - 22h30,24,2025-06-16,2025-04-14,,2025-04-29 18:10:26,2025-04-29 18:10:26,Av Brasília 675 - Condá 85884-000 Medianeira - PR
118,Oeste,Medianeira,Eletromecânica,EAD,40,Noturno,Quinta e Sexta-feira,08h00 - 12h00,24,2025-06-16,2025-04-14,,2025-04-29 18:11:19,2025-04-29 18:11:19,Av Brasília 675 - Condá 85884-000 Medianeira - PR
119,Oeste,Medianeira,Eletromecânica,EAD,40,Noturno,Terça e Quarta-feira,18h30 - 22h30,24,2025-06-16,2025-04-14,,2025-04-29 18:11:50,2025-04-29 18:11:50,Av Brasília 675 - Condá 85884-000 Medianeira - PR
120,Sudoeste,Dois Vizinhos,Segurança do Trabalho,EAD,35,Noturno,Terça-feira,18h30 - 22h30,24,2025-06-02,2025-04-14,1507.42,2025-04-29 18:28:12,2025-04-29 18:28:12,Rua Pedro Alvares Cabral 905 CEP: 85660-000 Dois Vizinhos - PR
121,Sudoeste,Francisco Beltrãos,Eletromecânica,EAD,36,Integral,Sábado,08h00 - 17h00,24,2025-06-16,2025-04-14,3147.29,2025-04-29 18:30:13,2025-04-29 18:30:13,Rua União da Vitoria 66 CEP: 85605-586 Francisco Beltrão - PR
122,Sudoeste,Francisco Beltrãos,Eletrotécnica,Presencial,36,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025-06-16,2025-04-14,1923.7,2025-04-29 18:31:21,2025-04-29 18:31:21,Rua União da Vitoria 66 CEP: 85605-586 Francisco Beltrão - PR
123,Sudoeste,Palmas,Eletromecânica,EAD,25,Noturno,Quinta-feira,18h30 - 22h30,24,2025-06-16,2025-04-14,1830.0,2025-04-29 18:35:36,2025-04-29 18:35:36,Rua Marechal Deodoro Snº CEP: 85555-000 Palmas - PR
124,Campos Gerais,Telêmaco Borba,Automação Industrial,Presencial,40,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025-06-02,2025-04-14,3149.27,2025-04-29 18:43:07,2025-04-29 18:43:07,Av Vidal de Negreiros 225 -  CEP 84261-560 - Telêmaco Borba - PR
125,Campos Gerais,Telêmaco Borba,Eletrotécnica,EAD,40,Noturno,Terça e Quinta-feira,18h30 - 22h30,24,2025-06-02,2025-04-14,1923.7,2025-04-29 18:45:20,2025-04-29 18:45:20,Av Vidal de Negreiros 225 -  CEP 84261-560 - Telêmaco Borba - PR
126,RMC - Curitiba,São José dos Pinhais,Automação Industrial,EAD,35,Integral,Sábado,08h00 - 17h00,24,2025/08/04,2025-04-11,1923.7,2025-06-16 14:43:52.075028,2025-06-16 14:43:52.075030,Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
127,RMC - Curitiba,São José dos Pinhais,Eletromecânica,EAD,35,Noturno,Quinta-feira,18h30 - 22h30,24,2025/08/04,2025-04-11,1923.7,2025-06-16 14:43:52.078380,2025-06-16 14:43:52.078382,Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
128,RMC - Curitiba,São José dos Pinhais,Mecânica,Presencial,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-11,1923.7,2025-06-16 14:43:52.079565,2025-06-16 14:43:52.079566,Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
129,RMC - Curitiba,São José dos Pinhais,Mecatrônica,Presencial,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-11,1923.7,2025-06-16 14:43:52.080617,2025-06-16 14:43:52.080618,Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
130,Oeste,Ampére,Automação Industrial,EAD,35,Noturno,Terça e Quarta -feira,18h30 - 22h30,24,2025/08/04,2025-04-11,1923.7,2025-06-16 14:43:52.081718,2025-06-16 14:43:52.081719,Rua Erechim - 383 - Bairro Rondinha
131,Norte,Apucarana,Eletromecânica,EAD,35,Noturno,Terça-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,,1923.72025-06-16 14:43:52.082867,2025-06-16 14:43:52.082868,Avenida Aviação - 1851
132,Norte,Apucarana,Eletrotécnica,EAD,35,Noturno,Quarta e Sexta-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.084065,2025-06-16 14:43:52.084066,Avenida Aviação - 1851
133,Norte,Apucarana II,Desenvolvimento de Sistemas,EAD,35,Noturno,Terça-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.085107,2025-06-16 14:43:52.085108,Avenida Aviação 1851 CEP: 86812-500 Apucarana - PR
134,Norte,Arapongas,Automação Industrial,EAD,35,Noturno,Quinta-feira,18h50 - 22h50,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.086134,2025-06-16 14:43:52.086134,Avenida Maracanã 3260 CEP: 86705-582 Arapongas - PR
135,Norte,Arapongas,Eletrotécnica,EAD,35,Noturno,Terça e Quinta-feira,18h50 - 22h50,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.087147,2025-06-16 14:43:52.087147,Avenida Maracanã 3260 CEP: 86705-582 Arapongas - PR
136,Norte,Arapongas,Segurança do Trabalho,EAD,35,Noturno,Segunda a Sexta-feira,18h50 - 22h50,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.088179,2025-06-16 14:43:52.088180,Avenida Maracanã 3260 CEP: 86705-582 Arapongas - PR
137,Curitiba,Boqueirão,Administração,EAD,35,Noturno,Quarta e Quinta-feira,18h30 - 22h30,12 ,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.089185,2025-06-16 14:43:52.089186,Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
138,Curitiba,Boqueirão,Administração,EAD,35,Vespertino,Quarta e Quinta-feira,13h15 - 17h15,12 ,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.090309,2025-06-16 14:43:52.090310,Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
139,Curitiba,Boqueirão,Manutenção Automotiva,Presencial,35,Matutino,Segunda a Sexta-feira,08h00 - 12h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.091456,2025-06-16 14:43:52.091457,Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
140,Curitiba,Boqueirão,Manutenção Automotiva,Presencial,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.092517,2025-06-16 14:43:52.092518,Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
141,Curitiba,Boqueirão,Manutenção Automotiva,EAD,35,Noturno,Quinta e Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.093526,2025-06-16 14:43:52.093527,Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
142,RMC - Curitiba,Campo Largo,Administração,EAD,35,Noturno,Quarta e Quinta-feira,18h45 -22h45,12 ,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.094544,2025-06-16 14:43:52.094545,Avenida Padre Natal Pigatto 2027 CEP: 83607-240 Campo Largo - PR
143,RMC - Curitiba,Campo Largo,Mecânica,EAD,35,Noturno,Quinta e Sexta-feira,18h45 -22h45,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.095549,2025-06-16 14:43:52.095550,Avenida Padre Natal Pigatto 2027 CEP: 83607-240 Campo Largo - PR
144,RMC - Curitiba,Campo Largo,Segurança do Trabalho,EAD,35,Noturno,Terça e Sexta-feira,18h45 -22h45,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.096781,2025-06-16 14:43:52.096782,Avenida Padre Natal Pigatto 2027 CEP: 83607-240 Campo Largo - PR
145,Noroeste,Campo Mourão,Automação Industrial,EAD,35,Noturno,Quinta-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.097827,2025-06-16 14:43:52.097828,Via do trabalhador 895 Parque Industrial Augusto Tezelli Filho Campo Mourão - PR
146,Curitiba,Campus da Indústria,Desenvolvimento de Sistemas,Presencial,35,Vespertino,Segunda a Sexta-feira,13h30 - 17h30,18,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.098969,2025-06-16 14:43:52.098970,Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
147,Curitiba,Campus da Indústria,Desenvolvimento de Sistemas,Presencial,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,18,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.100021,2025-06-16 14:43:52.100022,Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
148,Curitiba,Campus da Indústria,Edificações,EAD,35,Noturno,Quinta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.101046,2025-06-16 14:43:52.101047,Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
149,Curitiba,Campus da Indústria,Qualidade,EAD,35,Noturno,Terça-feira,18h30 - 22h30,18,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.102061,2025-06-16 14:43:52.102062,Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
150,Curitiba,Campus da Indústria,Segurança do Trabalho,EAD,35,Matutino,Terça-feira,08h00 - 12h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.103065,2025-06-16 14:43:52.103066,Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
151,Curitiba,Campus da Indústria,Segurança do Trabalho,EAD,35,Noturno,Terça-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.104075,2025-06-16 14:43:52.104076,Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
152,Curitiba,Campus da Indústria,Vestuário,EAD,35,Matutino,Sexta-feira,08h00 - 12h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.105070,2025-06-16 14:43:52.105071,Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
153,Oeste,Cascavel,Eletromecânica,EAD,35,Noturno,Sexta-feira,19h00 - 23h10,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.106094,2025-06-16 14:43:52.106095,Rua Heitor Stockler De França 161 CEP: 85819-760 Cascavel - PR
